ERROR StatusLogger Catching
 java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "shutdownHooks")
java.lang.Thread.getStackTrace(Thread.java:1559)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:434)
java.lang.Runtime.addShutdownHook(Runtime.java:209)
org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.addShutdownHook(DefaultShutdownCallbackRegistry.java:151)
org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.start(DefaultShutdownCallbackRegistry.java:137)
org.apache.logging.log4j.core.impl.Log4jContextFactory.initializeShutdownCallbackRegistry(Log4jContextFactory.java:125)
org.apache.logging.log4j.core.impl.Log4jContextFactory.<init>(Log4jContextFactory.java:92)
org.apache.logging.log4j.core.impl.Log4jContextFactory.<init>(Log4jContextFactory.java:58)
sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
java.lang.Class.newInstance(Class.java:442)
org.apache.logging.log4j.LogManager.<clinit>(LogManager.java:94)
java.lang.Class.forName0(Native Method)
java.lang.Class.forName(Class.java:348)
org.evosuite.setup.TestClusterUtils.getClass(TestClusterUtils.java:310)
org.evosuite.setup.TestClusterGenerator.initializeTargetMethods(TestClusterGenerator.java:662)
org.evosuite.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:134)
org.evosuite.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:118)
org.evosuite.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:132)
eu.stamp.botsing.commons.SetupUtility.analyzeClassDependencies(SetupUtility.java:108)
eu.stamp.botsing.reproduction.CrashReproduction.initializeTargetClass(CrashReproduction.java:150)
eu.stamp.botsing.reproduction.CrashReproduction.generateCrashReproductionTests(CrashReproduction.java:91)
eu.stamp.botsing.reproduction.CrashReproduction.execute(CrashReproduction.java:60)
eu.stamp.botsing.Botsing.parseCommandLine(Botsing.java:101)
eu.stamp.botsing.Botsing.main(Botsing.java:168)

	at org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:452)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-797" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53456
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-831" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53596
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-807" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-844" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-825" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-810" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53649
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-861" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-796" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-821" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 48116
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-808" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 48098
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-809" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-848" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-801" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-852" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-832" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-872" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-798" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-802" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-873" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-858" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-836" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-843" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-839" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-830" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-793" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-799" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53644
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-835" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-866" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-819" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-870" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-814" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-824" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-853" Exception in thread "defaultEventLoopGroup-12-806" Exception in thread "defaultEventLoopGroup-12-818" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-856" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-795" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-834" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-829" Exception in thread "defaultEventLoopGroup-12-827" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-837" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-845" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-12-867" org.evosuite.testcase.execution.TestCaseExecutor$TimeoutExceeded
	at org.evosuite.testcase.execution.ExecutionTracer.checkTimeout(ExecutionTracer.java:384)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:878)
